Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 166      |
|    gen/time/fps         | 1.82e+04 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 3.32e+04 |
|    gen/train/actor_loss | -3.73    |
|    gen/train/critic_... | 0.00968  |
|    gen/train/ent_coef   | 0.00217  |
|    gen/train/ent_coe... | -0.23    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.93e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.781    |
|    disc/disc_acc_expert | 0.594    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.653    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 34       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 172      |
|    gen/time/fps         | 2.23e+03 |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 3.44e+04 |
|    gen/train/actor_loss | -3.52    |
|    gen/train/critic_... | 0.0114   |
|    gen/train/ent_coef   | 0.00202  |
|    gen/train/ent_coe... | -0.473   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.03e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0.375    |
|    disc/disc_acc_gen    | 0.625    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.676    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 35       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 176      |
|    gen/time/fps         | 3.80e+03 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 3.52e+04 |
|    gen/train/actor_loss | -3.35    |
|    gen/train/critic_... | 0.0101   |
|    gen/train/ent_coef   | 0.00193  |
|    gen/train/ent_coe... | -0.138   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.13e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.672    |
|    disc/disc_acc_expert | 0.469    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.652    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 36       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 182      |
|    gen/time/fps         | 5.16e+03 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 3.64e+04 |
|    gen/train/actor_loss | -3.21    |
|    gen/train/critic_... | 0.0076   |
|    gen/train/ent_coef   | 0.00188  |
|    gen/train/ent_coe... | -0.25    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.24e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.812    |
|    disc/disc_acc_expert | 0.688    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.686    |
|    disc/disc_loss       | 0.63     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 37       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/episodes    | 188      |
|    gen/time/fps         | 2.1e+03  |
|    gen/time/time_ela... | 17       |
|    gen/time/total_ti... | 3.76e+04 |
|    gen/train/actor_loss | -3.09    |
|    gen/train/critic_... | 0.0128   |
|    gen/train/ent_coef   | 0.00181  |
|    gen/train/ent_coe... | 0.0402   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.34e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.688    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.657    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 38       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/episodes    | 192      |
|    gen/time/fps         | 2.87e+03 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 3.84e+04 |
|    gen/train/actor_loss | -2.98    |
|    gen/train/critic_... | 0.00682  |
|    gen/train/ent_coef   | 0.00175  |
|    gen/train/ent_coe... | -0.686   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.44e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.656    |
|    disc/disc_acc_expert | 0.406    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.669    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 39       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 196      |
|    gen/time/fps         | 5.24e+03 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 3.92e+04 |
|    gen/train/actor_loss | -2.86    |
|    gen/train/critic_... | 0.014    |
|    gen/train/ent_coef   | 0.00165  |
|    gen/train/ent_coe... | -0.523   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.54e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.688    |
|    disc/disc_acc_expert | 0.438    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.661    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 40       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 202      |
|    gen/time/fps         | 1.25e+04 |
|    gen/time/time_ela... | 11.5     |
|    gen/time/total_ti... | 4.04e+04 |
|    gen/train/actor_loss | -2.74    |
|    gen/train/critic_... | 0.00663  |
|    gen/train/ent_coef   | 0.00155  |
|    gen/train/ent_coe... | -0.357   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.64e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.516    |
|    disc/disc_acc_expert | 0.25     |
|    disc/disc_acc_gen    | 0.781    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.683    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 41       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 208      |
|    gen/time/fps         | 2.44e+03 |
|    gen/time/time_ela... | 17       |
|    gen/time/total_ti... | 4.16e+04 |
|    gen/train/actor_loss | -2.65    |
|    gen/train/critic_... | 0.00558  |
|    gen/train/ent_coef   | 0.00152  |
|    gen/train/ent_coe... | -0.216   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.75e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.469    |
|    disc/disc_acc_gen    | 0.781    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.657    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 42       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/episodes    | 212      |
|    gen/time/fps         | 4.13e+03 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 4.24e+04 |
|    gen/train/actor_loss | -2.55    |
|    gen/train/critic_... | 0.00956  |
|    gen/train/ent_coef   | 0.00142  |
|    gen/train/ent_coe... | -0.628   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.85e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.656    |
|    disc/disc_acc_expert | 0.562    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.656    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 43       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/episodes    | 218      |
|    gen/time/fps         | 5.49e+03 |
|    gen/time/time_ela... | 14.5     |
|    gen/time/total_ti... | 4.36e+04 |
|    gen/train/actor_loss | -2.46    |
|    gen/train/critic_... | 0.0039   |
|    gen/train/ent_coef   | 0.00135  |
|    gen/train/ent_coe... | -0.393   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.95e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.719    |
|    disc/disc_acc_expert | 0.562    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.647    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 44       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/episodes    | 224      |
|    gen/time/fps         | 2.34e+03 |
|    gen/time/time_ela... | 19       |
|    gen/time/total_ti... | 4.48e+04 |
|    gen/train/actor_loss | -2.37    |
|    gen/train/critic_... | 0.00458  |
|    gen/train/ent_coef   | 0.00128  |
|    gen/train/ent_coe... | -0.234   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.05e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.469    |
|    disc/disc_acc_gen    | 0.781    |
|    disc/disc_entropy    | 0.689    |
|    disc/disc_loss       | 0.66     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 45       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/episodes    | 228      |
|    gen/time/fps         | 3.19e+03 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 4.56e+04 |
|    gen/train/actor_loss | -2.3     |
|    gen/train/critic_... | 0.00431  |
|    gen/train/ent_coef   | 0.00122  |
|    gen/train/ent_coe... | -0.297   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.16e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.734    |
|    disc/disc_acc_expert | 0.625    |
|    disc/disc_acc_gen    | 0.844    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.642    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 46       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 232      |
|    gen/time/fps         | 5.55e+03 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 4.64e+04 |
|    gen/train/actor_loss | -2.23    |
|    gen/train/critic_... | 0.00453  |
|    gen/train/ent_coef   | 0.00117  |
|    gen/train/ent_coe... | -0.159   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.26e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.641    |
|    disc/disc_acc_expert | 0.469    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.665    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 47       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 238      |
|    gen/time/fps         | 1.08e+04 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 4.76e+04 |
|    gen/train/actor_loss | -2.18    |
|    gen/train/critic_... | 0.00368  |
|    gen/train/ent_coef   | 0.00113  |
|    gen/train/ent_coe... | -0.226   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.36e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.656    |
|    disc/disc_acc_expert | 0.469    |
|    disc/disc_acc_gen    | 0.844    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.658    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 48       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 244      |
|    gen/time/fps         | 2.84e+03 |
|    gen/time/time_ela... | 17       |
|    gen/time/total_ti... | 4.88e+04 |
|    gen/train/actor_loss | -2.13    |
|    gen/train/critic_... | 0.00341  |
|    gen/train/ent_coef   | 0.00109  |
|    gen/train/ent_coe... | -0.379   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.46e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.703    |
|    disc/disc_acc_expert | 0.438    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.688    |
|    disc/disc_loss       | 0.652    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 49       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/episodes    | 248      |
|    gen/time/fps         | 4.05e+03 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 4.96e+04 |
|    gen/train/actor_loss | -2.08    |
|    gen/train/critic_... | 0.00303  |
|    gen/train/ent_coef   | 0.00105  |
|    gen/train/ent_coe... | -0.147   |
